block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count,unusual_tx_type_count,payment_to_delivery_ratio,sender_concentration
42,28,6,5.012995481491089,GRID-OP-01,4.763983186164976,0.17014225664874916,0.09391887582352035,11.698624851697955,8.0,15.0,14.0,14.0,0.0,0.9999999285714337,0.2857142857142857
43,24,130,5.008298873901367,GRID-OP-01,3.851821049840498,0.1604925437433541,0.07695636245028432,9.364396414173134,7.0,13.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
44,28,150,5.017467498779297,GRID-OP-01,3.7347134288678094,0.13338262245956461,0.07583230618859987,9.150220448178002,7.0,15.0,14.0,14.0,0.0,0.9999999285714337,0.25
45,14,78,5.015676736831665,GRID-OP-01,1.7620905775528592,0.12586361268234708,0.09972844286288607,4.276629006895536,3.0,8.0,7.0,7.0,0.0,0.9999998571428775,0.21428571428571427
46,20,448,5.009205102920532,GRID-OP-01,1.5887070725614416,0.07943535362807208,0.049164910854238145,3.9167819045512844,4.0,11.0,10.0,10.0,0.0,0.99999990000001,0.2
47,4,242,165.03047680854797,GRID-OP-01,0.7479089289139822,0.18697723222849555,0.027520805159207296,1.836366074167027,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
48,12,627,5.0102012157440186,GRID-OP-01,1.970008194567321,0.16416734954727674,0.07937381655394937,4.82114739150873,3.0,5.0,6.0,6.0,0.0,0.9999998333333611,0.25
49,22,104,5.026333570480347,GRID-OP-01,4.0713615074236325,0.1850618867010742,0.1488097970564314,10.074658197249226,7.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.3181818181818182
50,16,346,5.011606693267822,GRID-OP-01,3.340046683059171,0.2087529176911982,0.15142024656899183,8.215735914568358,5.0,8.0,8.0,8.0,0.0,0.9999998750000157,0.3125
51,16,184,5.0202953815460205,GRID-OP-01,4.672157874946934,0.29200986718418337,0.2243446051166568,11.280741826065432,5.0,8.0,8.0,8.0,0.0,0.9999998750000157,0.3125
52,24,960,5.013233423233032,GRID-OP-01,4.102127839606623,0.1709219933169426,0.09599255602043767,10.027257855276368,7.0,11.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
53,28,415,5.05625057220459,GRID-OP-01,8.645755483302983,0.3087769815465351,0.25193427668559426,21.049049373140672,8.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.2857142857142857
54,30,140,5.0348803997039795,GRID-OP-01,5.338423176073894,0.17794743920246311,0.10801095032005165,13.073600483860075,9.0,14.0,15.0,15.0,0.0,0.9999999333333378,0.3
55,28,61,5.015521287918091,GRID-OP-01,6.029986123273222,0.21535664725975792,0.12608410527881556,14.732766652469403,8.0,13.0,14.0,14.0,0.0,0.9999999285714337,0.2857142857142857
56,36,294,5.015592813491821,GRID-OP-01,7.491153752746348,0.2080876042429541,0.10642237822770684,18.34088704753453,10.0,18.0,18.0,18.0,0.0,0.9999999444444475,0.2777777777777778
57,24,94,5.02915096282959,GRID-OP-01,5.336253629798179,0.22234390124159079,0.15152871400205156,13.031738910138372,8.0,14.0,12.0,12.0,0.0,0.9999999166666736,0.3333333333333333
58,24,44,5.0136871337890625,GRID-OP-01,5.4292680500006965,0.22621950208336236,0.1498900477276221,13.197269992671252,6.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.25
59,22,106,5.010097980499268,GRID-OP-01,4.457836285076799,0.20262892204894542,0.09962794829375862,10.925409002792748,3.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.13636363636363635
60,22,187,5.01283860206604,GRID-OP-01,3.519591338179056,0.15998142446268437,0.07911151489243645,8.572026642772128,5.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.22727272727272727
61,26,62,5.018528938293457,GRID-OP-01,2.6677439224933277,0.1026055354805126,0.06218829226903692,6.515065483949869,7.0,15.0,13.0,13.0,0.0,0.9999999230769291,0.2692307692307692
62,14,441,5.01230788230896,GRID-OP-01,0.5997944292603044,0.04284245923287888,0.02434338241505241,1.4397954654715366,3.0,7.0,7.0,7.0,0.0,0.9999998571428775,0.21428571428571427
63,2,57,160.02269744873047,GRID-OP-01,0.21953467476459398,0.10976733738229699,0.0,0.5422211310853249,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
64,4,197,5.005082130432129,GRID-OP-01,0.45851936868843335,0.11462984217210834,0.06746786414878209,1.1314794597549511,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
65,8,175,5.0093584060668945,GRID-OP-01,1.857747650494033,0.2322184563117541,0.07906559473890462,4.528299883760262,4.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.5
66,18,230,5.012965202331543,GRID-OP-01,4.150798533399425,0.23059991852219028,0.11260312255572907,10.112695647505442,5.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.2777777777777778
67,20,963,5.015894412994385,GRID-OP-01,4.306771918406137,0.21533859592030685,0.13252997104513592,10.521981688509735,6.0,9.0,10.0,10.0,0.0,0.99999990000001,0.3
68,22,172,5.049316644668579,GRID-OP-01,5.555354573260625,0.25251611696639203,0.20764103500960432,13.574936758987763,5.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.22727272727272727
69,20,397,5.018301963806152,GRID-OP-01,5.483457505080147,0.27417287525400735,0.17155782913493126,13.367172784457136,6.0,10.0,10.0,10.0,0.0,0.99999990000001,0.3
70,26,405,5.026523590087891,GRID-OP-01,6.666403392354902,0.25640013047518856,0.15255798388450068,16.175375529134698,8.0,12.0,13.0,13.0,0.0,0.9999999230769291,0.3076923076923077
71,34,349,5.03057861328125,GRID-OP-01,7.598343097172995,0.22348067932861748,0.15464536724338038,18.514461121836426,10.0,17.0,17.0,17.0,0.0,0.999999941176474,0.29411764705882354
72,28,350,5.034707069396973,GRID-OP-01,6.505003502700162,0.23232155366786292,0.16609141152402135,15.846660448560014,7.0,13.0,14.0,14.0,0.0,0.9999999285714337,0.25
73,18,191,5.027226448059082,GRID-OP-01,2.8218212978183415,0.15676784987879674,0.09897575714100772,6.8688658164370295,6.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.3333333333333333
74,34,369,5.018749237060547,GRID-OP-01,6.718060761915365,0.19759002240927545,0.0902405042412751,16.399436138265454,9.0,16.0,17.0,17.0,0.0,0.999999941176474,0.2647058823529412
75,26,26,5.034183025360107,GRID-OP-01,5.048328563767168,0.19416648322181415,0.09211691471714828,12.32766569062979,8.0,14.0,13.0,13.0,0.0,0.9999999230769291,0.3076923076923077
76,26,234,5.013014316558838,GRID-OP-01,4.2889483601679155,0.1649595523141506,0.08873770071924462,10.565947194599984,7.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.2692307692307692
77,28,1045,5.026683330535889,GRID-OP-01,3.6577574428567243,0.13063419438774015,0.06432180517998168,8.992012256264166,6.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.21428571428571427
78,22,334,5.071556806564331,GRID-OP-01,2.0842462790571643,0.0947384672298711,0.07216140428214596,5.058178027905953,5.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.22727272727272727
79,18,179,5.024362087249756,GRID-OP-01,1.220380003905603,0.06779888910586683,0.04414530684274921,2.9829109145789667,4.0,10.0,9.0,9.0,0.0,0.9999998888889013,0.2222222222222222
80,6,24,165.02065896987915,GRID-OP-01,0.8451072949781803,0.1408512158296967,0.11458691323863666,2.0292691017845836,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
81,6,13,5.0099499225616455,GRID-OP-01,1.7226950645300478,0.2871158440883413,0.0661444786678987,4.237941762450207,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
82,10,144,5.008051156997681,GRID-OP-01,1.3807451414094816,0.13807451414094815,0.09264909859787283,3.3400959592579524,3.0,5.0,5.0,5.0,0.0,0.99999980000004,0.3
83,20,95,5.011513948440552,GRID-OP-01,3.3316981235770724,0.16658490617885363,0.06723795305834815,8.16436149995618,7.0,10.0,10.0,10.0,0.0,0.99999990000001,0.35
84,30,143,5.012566089630127,GRID-OP-01,4.478796319089977,0.14929321063633255,0.09365144504442238,10.86502709948875,9.0,13.0,15.0,15.0,0.0,0.9999999333333378,0.3
85,24,346,5.023177862167358,GRID-OP-01,3.7630888770684425,0.15679536987785178,0.0897494778716393,9.233983865452522,9.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.375
86,28,661,5.025305509567261,GRID-OP-01,3.0710627305053797,0.10968081180376356,0.07217528547452108,7.545066380770497,10.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.35714285714285715
87,38,1101,5.048577070236206,GRID-OP-01,5.08493900966882,0.13381418446496895,0.08966515232252256,12.325333939727523,10.0,16.0,19.0,19.0,0.0,0.9999999473684238,0.2631578947368421
88,24,227,5.091906309127808,GRID-OP-01,4.056136661603464,0.16900569423347767,0.06142775759287714,9.948051948165423,9.0,13.0,12.0,12.0,0.0,0.9999999166666736,0.375
89,34,442,5.030438423156738,GRID-OP-01,5.21557061290801,0.153399135673765,0.09669270855251633,12.764977921677264,10.0,16.0,17.0,17.0,0.0,0.999999941176474,0.29411764705882354
90,22,717,5.045702219009399,GRID-OP-01,4.359072012276156,0.19813963692164346,0.13979887601507923,10.549763270251105,6.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.2727272727272727
91,24,125,5.0564305782318115,GRID-OP-01,4.08447367283141,0.17018640303464208,0.12841420414078059,10.013327505717552,7.0,13.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
92,14,173,5.0144524574279785,GRID-OP-01,3.0428336709689545,0.21734526221206818,0.10035983709200187,7.488281413553871,3.0,8.0,7.0,7.0,0.0,0.9999998571428775,0.21428571428571427
93,18,297,5.012728691101074,GRID-OP-01,1.3448829634524946,0.07471572019180525,0.06288488803131032,3.2724260126011195,5.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.2777777777777778
94,18,164,5.0198516845703125,GRID-OP-01,1.257989603939165,0.0698883113299536,0.058433533147177925,3.077166938249264,4.0,9.0,9.0,9.0,0.0,0.9999998888889013,0.2222222222222222
95,6,420,5.015359163284302,GRID-OP-01,0.27118846225279514,0.04519807704213252,0.02857097201755502,0.6514255127462865,3.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.5
96,2,0,160.0151171684265,GRID-OP-01,0.1397338441351878,0.0698669220675939,0.0,0.3446198068955413,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
97,10,5,5.007810831069946,GRID-OP-01,1.3135476877361696,0.13135476877361696,0.05469162437448511,3.18748286853059,4.0,5.0,5.0,5.0,0.0,0.99999980000004,0.4
98,14,206,5.009717702865601,GRID-OP-01,2.2394262127831785,0.15995901519879846,0.11122246566196717,5.389170575437284,4.0,6.0,7.0,7.0,0.0,0.9999998571428775,0.2857142857142857
99,20,261,5.013089895248413,GRID-OP-01,2.448857950150175,0.12244289750750874,0.09586147047948701,6.060799884773525,7.0,9.0,10.0,10.0,0.0,0.99999990000001,0.35
100,16,345,5.018330812454224,GRID-OP-01,2.43806509675345,0.15237906854709063,0.083574040926267,5.970825079583236,8.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.5
101,34,56,5.022542953491211,GRID-OP-01,4.885421890463925,0.1436888791312919,0.06760954673802794,11.88425877783691,9.0,13.0,17.0,17.0,0.0,0.999999941176474,0.2647058823529412
102,32,513,5.013526439666748,GRID-OP-01,4.8104491641233,0.15032653637885313,0.09258374627029908,11.754545237417787,12.0,15.0,16.0,16.0,0.0,0.9999999375000038,0.375
103,20,1224,5.047190189361572,GRID-OP-01,3.6302211233603856,0.18151105616801927,0.11151427859144822,8.976577079624983,7.0,11.0,10.0,10.0,0.0,0.99999990000001,0.35
104,32,223,5.064900159835815,GRID-OP-01,4.115060165975644,0.12859563018673886,0.07089499222681794,10.1220661970546,11.0,15.0,16.0,16.0,0.0,0.9999999375000038,0.34375
105,48,400,5.026950836181641,GRID-OP-01,6.531028879451899,0.1360631016552479,0.10856028203254571,15.97247137235814,14.0,21.0,24.0,24.0,0.0,0.999999958333335,0.2916666666666667
106,30,286,5.051840305328369,GRID-OP-01,3.9656270097195687,0.1321875669906523,0.11418746235742368,9.642027542510169,9.0,15.0,15.0,15.0,0.0,0.9999999333333378,0.3
107,28,98,5.028790235519409,GRID-OP-01,4.428407340967731,0.15815740503456183,0.0809806420466467,10.814253002179761,10.0,16.0,14.0,14.0,0.0,0.9999999285714337,0.35714285714285715
108,24,241,5.014532089233398,GRID-OP-01,3.16761179114273,0.13198382463094707,0.08519932363582193,7.722692809364492,7.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
109,20,285,5.020432233810425,GRID-OP-01,2.6544929915506974,0.13272464957753488,0.07947938813252989,6.444860492800817,4.0,10.0,10.0,10.0,0.0,0.99999990000001,0.2
110,24,139,5.022488594055176,GRID-OP-01,2.227479495186426,0.09281164563276774,0.07092923777152181,5.364404152463205,7.0,12.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
111,8,264,5.01516056060791,GRID-OP-01,0.4493545112796131,0.05616931390995164,0.03093404672497963,1.0955223548385251,2.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.25
112,2,72,5.011613130569458,GRID-OP-01,0.1785138852043552,0.0892569426021776,0.0,0.4424207010128151,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
113,2,242,160.01005697250366,GRID-OP-01,0.8359084758001568,0.4179542379000784,0.0,2.088992083703754,2.0,2.0,1.0,1.0,0.0,0.9999990000010001,1.0
114,4,162,5.009368896484375,GRID-OP-01,0.33828490171748543,0.08457122542937136,0.008937897636012736,0.825609091913833,3.0,3.0,2.0,2.0,0.0,0.99999950000025,0.75
115,22,20,5.012013912200928,GRID-OP-01,2.8569465614134972,0.12986120733697715,0.07869053463980265,6.923880339212228,8.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.36363636363636365
116,20,135,5.009929895401001,GRID-OP-01,3.8148243780989817,0.19074121890494908,0.14066986976134366,9.19488170992417,6.0,10.0,10.0,10.0,0.0,0.99999990000001,0.3
117,10,484,5.012120485305786,GRID-OP-01,2.2463044207825202,0.22463044207825203,0.22132038628616463,5.518697518970634,5.0,6.0,5.0,5.0,0.0,0.99999980000004,0.5
118,26,64,5.022595643997192,GRID-OP-01,6.362855161257421,0.24472519850990082,0.16373221892363418,15.582815214031097,7.0,12.0,13.0,13.0,0.0,0.9999999230769291,0.2692307692307692
119,24,46,5.0136518478393555,GRID-OP-01,5.142207340863122,0.21425863920263008,0.06359247610226984,12.45682368244872,7.0,11.0,12.0,12.0,0.0,0.9999999166666736,0.2916666666666667
120,26,338,5.012360334396362,GRID-OP-01,5.917717066461851,0.22760450255622502,0.19391232063050293,14.47294473701906,8.0,12.0,13.0,13.0,0.0,0.9999999230769291,0.3076923076923077
121,34,200,5.032738924026489,GRID-OP-01,6.504782356454317,0.19131712813100932,0.12858113485205716,15.864805692855677,9.0,15.0,17.0,17.0,0.0,0.999999941176474,0.2647058823529412
122,30,469,5.027489900588989,GRID-OP-01,5.991985748634788,0.19973285828782625,0.12684926289420345,14.663643376512972,10.0,16.0,15.0,15.0,0.0,0.9999999333333378,0.3333333333333333
123,30,1564,5.040552616119385,GRID-OP-01,5.979893558998919,0.19932978529996395,0.12029020143912834,14.516417498753666,9.0,15.0,15.0,15.0,0.0,0.9999999333333378,0.3
124,28,329,5.108173847198486,GRID-OP-01,6.468657703523641,0.2310234894115586,0.1414429315704177,15.706502256471776,7.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.25
125,22,123,5.030191659927368,GRID-OP-01,3.7724949361430316,0.17147704255195598,0.14284072615445778,9.21068175956186,5.0,10.0,11.0,11.0,0.0,0.9999999090909174,0.22727272727272727
126,28,60,5.016251564025879,GRID-OP-01,4.910553795203406,0.1753769212572645,0.13367803674959544,11.960432243025702,7.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.25
127,22,121,5.016337633132935,GRID-OP-01,2.567286190608193,0.11669482684582695,0.07087059415588962,6.308565661744256,6.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.2727272727272727
128,22,116,5.017419099807739,GRID-OP-01,1.630826396074606,0.07412847254884573,0.06521739452354132,4.026729683176794,6.0,12.0,11.0,11.0,0.0,0.9999999090909174,0.2727272727272727
129,6,45,5.0137786865234375,GRID-OP-01,0.41744457249857236,0.06957409541642873,0.04130086470012908,1.0099476488501171,2.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.3333333333333333
130,8,362,165.01361298561096,GRID-OP-01,1.730029148973086,0.21625364362163574,0.18297721547529353,4.318471797390586,4.0,5.0,4.0,4.0,0.0,0.9999997500000625,0.5
131,10,47,5.018436431884766,GRID-OP-01,2.022299972231473,0.2022299972231473,0.18639463484431557,4.962086534766881,4.0,6.0,5.0,5.0,0.0,0.99999980000004,0.4
132,16,32,5.009539604187012,GRID-OP-01,3.7897059057151883,0.23685661910719927,0.1030232067327095,9.153682635537766,4.0,7.0,8.0,8.0,0.0,0.9999998750000157,0.25
133,22,58,5.011773586273193,GRID-OP-01,5.220446168583762,0.23729300766289826,0.17996480048504865,12.685206277378034,7.0,11.0,11.0,11.0,0.0,0.9999999090909174,0.3181818181818182
134,26,156,5.012812376022339,GRID-OP-01,5.915609643413963,0.22752344782361394,0.13827650992771753,14.387243978143355,9.0,14.0,13.0,13.0,0.0,0.9999999230769291,0.34615384615384615
135,26,958,5.018146514892578,GRID-OP-01,5.150427808866751,0.1980933772641058,0.11135749567888335,12.559599615173383,8.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.3076923076923077
136,32,41,5.062067747116089,GRID-OP-01,6.871328382911161,0.21472901196597377,0.15130575807903754,16.888685604302204,9.0,14.0,16.0,16.0,0.0,0.9999999375000038,0.28125
137,26,247,5.011838674545288,GRID-OP-01,5.52241036423687,0.212400398624495,0.09775158561246763,13.573055197462256,9.0,13.0,13.0,13.0,0.0,0.9999999230769291,0.34615384615384615
138,40,108,5.024548292160034,GRID-OP-01,7.8337087754224015,0.19584271938556003,0.1303510965072693,19.0675793201489,12.0,19.0,20.0,20.0,0.0,0.9999999500000024,0.3
139,28,195,5.019953727722168,GRID-OP-01,6.8254918883006885,0.2437675674393103,0.14630176458441235,16.67758083892679,7.0,14.0,14.0,14.0,0.0,0.9999999285714337,0.25
140,20,77,5.020677328109741,GRID-OP-01,5.382022144904939,0.26910110724524694,0.1670317212579358,13.067852411528776,4.0,9.0,10.0,10.0,0.0,0.99999990000001,0.2
141,16,99,5.012892484664917,GRID-OP-01,4.36708871710897,0.27294304481931064,0.11867857462028812,10.646980813552315,3.0,8.0,8.0,8.0,0.0,0.9999998750000157,0.1875
142,28,97,5.016256093978882,GRID-OP-01,4.051964280807711,0.14471301002884682,0.12353576113718259,9.88745804585401,6.0,13.0,14.0,14.0,0.0,0.9999999285714337,0.21428571428571427
143,16,167,5.015984773635864,GRID-OP-01,2.702595120808579,0.1689121950505362,0.08392105559022132,6.51370972311495,4.0,9.0,8.0,8.0,0.0,0.9999998750000157,0.25
144,30,172,5.017453908920288,GRID-OP-01,2.4294124145803213,0.08098041381934404,0.05609879131468605,5.925056995827437,5.0,14.0,15.0,15.0,0.0,0.9999999333333378,0.16666666666666666
145,4,151,5.018433094024658,GRID-OP-01,0.2998170229785654,0.07495425574464135,0.03975274862880674,0.7435843896172486,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
146,4,162,165.0106008052826,GRID-OP-01,1.2707302103922293,0.31768255259805733,0.07183162726900223,3.1074568599839836,2.0,3.0,2.0,2.0,0.0,0.99999950000025,0.5
147,6,76,5.008979320526123,GRID-OP-01,1.9527423291222712,0.32545705485371185,0.1905540118368603,4.798406375095656,2.0,4.0,3.0,3.0,0.0,0.9999996666667778,0.3333333333333333
