block_index,num_transactions,nonce,time_since_last_block,miner_id,total_amount_transacted,avg_amount_transacted,std_dev_amount,total_energy_transacted,unique_senders,unique_recipients,energy_payment_count,energy_delivery_count
56,36,294,5.015592813491821,GRID-OP-01,7.491153752746349,0.20808760424295414,0.10642237822770684,18.340887047534533,10,18,18,18
57,24,94,5.02915096282959,GRID-OP-01,5.33625362979818,0.22234390124159084,0.15152871400205156,13.031738910138374,8,14,12,12
58,24,44,5.0136871337890625,GRID-OP-01,5.429268050000696,0.2262195020833623,0.1498900477276221,13.197269992671252,6,12,12,12
59,22,106,5.010097980499268,GRID-OP-01,4.457836285076799,0.20262892204894542,0.09962794829375862,10.925409002792748,3,11,11,11
60,22,187,5.01283860206604,GRID-OP-01,3.519591338179056,0.15998142446268437,0.07911151489243645,8.572026642772128,5,12,11,11
61,26,62,5.018528938293457,GRID-OP-01,2.6677439224933273,0.10260553548051259,0.06218829226903692,6.51506548394987,7,15,13,13
62,14,441,5.01230788230896,GRID-OP-01,0.5997944292603044,0.04284245923287888,0.02434338241505241,1.4397954654715361,3,7,7,7
63,2,57,160.02269744873047,GRID-OP-01,0.21953467476459398,0.10976733738229699,0.0,0.5422211310853249,2,2,1,1
64,4,197,5.005082130432129,GRID-OP-01,0.45851936868843335,0.11462984217210834,0.06746786414878209,1.1314794597549511,2,3,2,2
65,8,175,5.0093584060668945,GRID-OP-01,1.857747650494033,0.2322184563117541,0.07906559473890462,4.528299883760262,4,5,4,4
66,18,230,5.012965202331543,GRID-OP-01,4.150798533399425,0.23059991852219028,0.11260312255572907,10.11269564750544,5,9,9,9
67,20,963,5.015894412994385,GRID-OP-01,4.306771918406138,0.2153385959203069,0.13252997104513592,10.521981688509735,6,9,10,10
68,22,172,5.049316644668579,GRID-OP-01,5.555354573260625,0.25251611696639203,0.20764103500960432,13.574936758987763,5,11,11,11
69,20,397,5.018301963806152,GRID-OP-01,5.483457505080147,0.27417287525400735,0.17155782913493126,13.367172784457132,6,10,10,10
70,26,405,5.026523590087891,GRID-OP-01,6.666403392354901,0.2564001304751885,0.15255798388450068,16.175375529134698,8,12,13,13
71,34,349,5.03057861328125,GRID-OP-01,7.598343097172997,0.22348067932861754,0.15464536724338038,18.51446112183643,10,17,17,17
72,28,350,5.034707069396973,GRID-OP-01,6.505003502700161,0.2323215536678629,0.16609141152402135,15.846660448560012,7,13,14,14
73,18,191,5.027226448059082,GRID-OP-01,2.8218212978183423,0.1567678498787968,0.09897575714100772,6.86886581643703,6,10,9,9
74,34,369,5.018749237060547,GRID-OP-01,6.718060761915364,0.19759002240927542,0.0902405042412751,16.399436138265454,9,16,17,17
75,26,26,5.034183025360107,GRID-OP-01,5.048328563767167,0.19416648322181412,0.09211691471714828,12.327665690629788,8,14,13,13
76,26,234,5.013014316558838,GRID-OP-01,4.288948360167916,0.16495955231415063,0.08873770071924462,10.565947194599984,7,13,13,13
77,28,1045,5.026683330535889,GRID-OP-01,3.6577574428567248,0.13063419438774018,0.06432180517998168,8.992012256264166,6,14,14,14
78,22,334,5.071556806564331,GRID-OP-01,2.0842462790571634,0.09473846722987106,0.07216140428214596,5.058178027905953,5,11,11,11
79,18,179,5.024362087249756,GRID-OP-01,1.220380003905603,0.06779888910586683,0.04414530684274921,2.9829109145789667,4,10,9,9
80,6,24,165.02065896987915,GRID-OP-01,0.8451072949781803,0.1408512158296967,0.11458691323863666,2.0292691017845836,3,4,3,3
81,6,13,5.0099499225616455,GRID-OP-01,1.7226950645300478,0.2871158440883413,0.0661444786678987,4.237941762450207,3,4,3,3
82,10,144,5.008051156997681,GRID-OP-01,1.3807451414094816,0.13807451414094815,0.09264909859787283,3.3400959592579524,3,5,5,5
83,20,95,5.011513948440552,GRID-OP-01,3.3316981235770724,0.16658490617885363,0.06723795305834815,8.16436149995618,7,10,10,10
84,30,143,5.012566089630127,GRID-OP-01,4.478796319089977,0.14929321063633255,0.09365144504442238,10.865027099488747,9,13,15,15
85,24,346,5.023177862167358,GRID-OP-01,3.7630888770684434,0.1567953698778518,0.0897494778716393,9.233983865452524,9,12,12,12
86,28,661,5.025305509567261,GRID-OP-01,3.07106273050538,0.10968081180376357,0.07217528547452108,7.545066380770497,10,14,14,14
87,38,1101,5.048577070236206,GRID-OP-01,5.08493900966882,0.13381418446496895,0.08966515232252256,12.325333939727523,10,16,19,19
88,24,227,5.091906309127808,GRID-OP-01,4.056136661603465,0.1690056942334777,0.06142775759287714,9.948051948165423,9,13,12,12
89,34,442,5.030438423156738,GRID-OP-01,5.21557061290801,0.153399135673765,0.09669270855251633,12.764977921677266,10,16,17,17
90,22,717,5.045702219009399,GRID-OP-01,4.359072012276156,0.19813963692164346,0.13979887601507923,10.549763270251105,6,12,11,11
91,24,125,5.0564305782318115,GRID-OP-01,4.08447367283141,0.17018640303464208,0.12841420414078059,10.013327505717552,7,13,12,12
92,14,173,5.0144524574279785,GRID-OP-01,3.0428336709689545,0.21734526221206818,0.10035983709200187,7.488281413553871,3,8,7,7
93,18,297,5.012728691101074,GRID-OP-01,1.3448829634524948,0.07471572019180527,0.06288488803131032,3.2724260126011195,5,9,9,9
94,18,164,5.0198516845703125,GRID-OP-01,1.2579896039391647,0.0698883113299536,0.058433533147177925,3.0771669382492646,4,9,9,9
95,6,420,5.015359163284302,GRID-OP-01,0.27118846225279514,0.04519807704213252,0.02857097201755502,0.6514255127462865,3,4,3,3
96,2,0,160.0151171684265,GRID-OP-01,0.1397338441351878,0.0698669220675939,0.0,0.3446198068955413,2,2,1,1
97,10,5,5.007810831069946,GRID-OP-01,1.3135476877361694,0.13135476877361693,0.05469162437448511,3.18748286853059,4,5,5,5
98,14,206,5.009717702865601,GRID-OP-01,2.2394262127831785,0.15995901519879846,0.11122246566196717,5.389170575437284,4,6,7,7
99,20,261,5.013089895248413,GRID-OP-01,2.4488579501501753,0.12244289750750877,0.09586147047948701,6.060799884773526,7,9,10,10
100,16,345,5.018330812454224,GRID-OP-01,2.4380650967534496,0.1523790685470906,0.083574040926267,5.970825079583235,8,9,8,8
101,34,56,5.022542953491211,GRID-OP-01,4.885421890463926,0.14368887913129194,0.06760954673802794,11.884258777836912,9,13,17,17
102,32,513,5.013526439666748,GRID-OP-01,4.810449164123301,0.15032653637885315,0.09258374627029908,11.754545237417785,12,15,16,16
103,20,1224,5.047190189361572,GRID-OP-01,3.630221123360386,0.1815110561680193,0.11151427859144822,8.976577079624981,7,11,10,10
104,32,223,5.064900159835815,GRID-OP-01,4.115060165975644,0.12859563018673886,0.07089499222681794,10.1220661970546,11,15,16,16
105,48,400,5.026950836181641,GRID-OP-01,6.531028879451899,0.1360631016552479,0.10856028203254571,15.972471372358143,14,21,24,24
106,30,286,5.051840305328369,GRID-OP-01,3.9656270097195683,0.1321875669906523,0.11418746235742368,9.642027542510167,9,15,15,15
107,28,98,5.028790235519409,GRID-OP-01,4.428407340967731,0.15815740503456183,0.0809806420466467,10.814253002179761,10,16,14,14
108,24,241,5.014532089233398,GRID-OP-01,3.16761179114273,0.13198382463094707,0.08519932363582193,7.722692809364494,7,12,12,12
109,20,285,5.020432233810425,GRID-OP-01,2.654492991550698,0.13272464957753488,0.07947938813252989,6.444860492800819,4,10,10,10
110,24,139,5.022488594055176,GRID-OP-01,2.2274794951864263,0.09281164563276777,0.07092923777152181,5.364404152463205,7,12,12,12
111,8,264,5.01516056060791,GRID-OP-01,0.4493545112796131,0.05616931390995164,0.03093404672497963,1.0955223548385251,2,5,4,4
112,2,72,5.011613130569458,GRID-OP-01,0.1785138852043552,0.0892569426021776,0.0,0.4424207010128151,2,2,1,1
113,2,242,160.01005697250366,GRID-OP-01,0.8359084758001568,0.4179542379000784,0.0,2.088992083703754,2,2,1,1
114,4,162,5.009368896484375,GRID-OP-01,0.33828490171748543,0.08457122542937136,0.008937897636012736,0.825609091913833,3,3,2,2
115,22,20,5.012013912200928,GRID-OP-01,2.8569465614134972,0.12986120733697715,0.07869053463980265,6.923880339212228,8,11,11,11
116,20,135,5.009929895401001,GRID-OP-01,3.8148243780989817,0.19074121890494908,0.14066986976134366,9.19488170992417,6,10,10,10
117,10,484,5.012120485305786,GRID-OP-01,2.2463044207825202,0.22463044207825203,0.22132038628616463,5.518697518970634,5,6,5,5
118,26,64,5.022595643997192,GRID-OP-01,6.3628551612574205,0.2447251985099008,0.16373221892363418,15.582815214031097,7,12,13,13
119,24,46,5.0136518478393555,GRID-OP-01,5.142207340863122,0.21425863920263008,0.06359247610226984,12.456823682448722,7,11,12,12
120,26,338,5.012360334396362,GRID-OP-01,5.917717066461849,0.22760450255622497,0.19391232063050293,14.47294473701906,8,12,13,13
121,34,200,5.032738924026489,GRID-OP-01,6.504782356454316,0.19131712813100932,0.12858113485205716,15.86480569285568,9,15,17,17
122,30,469,5.027489900588989,GRID-OP-01,5.991985748634788,0.19973285828782625,0.12684926289420345,14.66364337651297,10,16,15,15
123,30,1564,5.040552616119385,GRID-OP-01,5.979893558998919,0.19932978529996395,0.12029020143912834,14.51641749875367,9,15,15,15
124,28,329,5.108173847198486,GRID-OP-01,6.46865770352364,0.23102348941155856,0.1414429315704177,15.706502256471776,7,14,14,14
125,22,123,5.030191659927368,GRID-OP-01,3.7724949361430307,0.17147704255195595,0.14284072615445778,9.21068175956186,5,10,11,11
126,28,60,5.016251564025879,GRID-OP-01,4.910553795203406,0.1753769212572645,0.13367803674959544,11.960432243025704,7,14,14,14
127,22,121,5.016337633132935,GRID-OP-01,2.5672861906081925,0.11669482684582694,0.07087059415588962,6.308565661744256,6,12,11,11
128,22,116,5.017419099807739,GRID-OP-01,1.630826396074606,0.07412847254884573,0.06521739452354132,4.026729683176794,6,12,11,11
129,6,45,5.0137786865234375,GRID-OP-01,0.41744457249857236,0.06957409541642873,0.04130086470012908,1.0099476488501171,2,4,3,3
130,8,362,165.01361298561096,GRID-OP-01,1.730029148973086,0.21625364362163574,0.18297721547529353,4.318471797390586,4,5,4,4
131,10,47,5.018436431884766,GRID-OP-01,2.022299972231473,0.2022299972231473,0.18639463484431557,4.962086534766881,4,6,5,5
132,16,32,5.009539604187012,GRID-OP-01,3.7897059057151887,0.2368566191071993,0.1030232067327095,9.153682635537766,4,7,8,8
133,22,58,5.011773586273193,GRID-OP-01,5.220446168583762,0.23729300766289826,0.17996480048504865,12.685206277378034,7,11,11,11
134,26,156,5.012812376022339,GRID-OP-01,5.915609643413961,0.2275234478236139,0.13827650992771753,14.387243978143353,9,14,13,13
135,26,958,5.018146514892578,GRID-OP-01,5.150427808866752,0.19809337726410584,0.11135749567888335,12.55959961517338,8,13,13,13
136,32,41,5.062067747116089,GRID-OP-01,6.871328382911159,0.21472901196597372,0.15130575807903754,16.8886856043022,9,14,16,16
137,26,247,5.011838674545288,GRID-OP-01,5.52241036423687,0.212400398624495,0.09775158561246763,13.573055197462258,9,13,13,13
138,40,108,5.024548292160034,GRID-OP-01,7.833708775422402,0.19584271938556005,0.1303510965072693,19.067579320148905,12,19,20,20
139,28,195,5.019953727722168,GRID-OP-01,6.825491888300689,0.24376756743931033,0.14630176458441235,16.67758083892679,7,14,14,14
140,20,77,5.020677328109741,GRID-OP-01,5.382022144904939,0.26910110724524694,0.1670317212579358,13.067852411528776,4,9,10,10
141,16,99,5.012892484664917,GRID-OP-01,4.36708871710897,0.27294304481931064,0.11867857462028812,10.646980813552316,3,8,8,8
142,28,97,5.016256093978882,GRID-OP-01,4.051964280807711,0.14471301002884682,0.12353576113718259,9.887458045854011,6,13,14,14
143,16,167,5.015984773635864,GRID-OP-01,2.702595120808579,0.1689121950505362,0.08392105559022132,6.51370972311495,4,9,8,8
144,30,172,5.017453908920288,GRID-OP-01,2.4294124145803213,0.08098041381934404,0.05609879131468605,5.925056995827437,5,14,15,15
145,4,151,5.018433094024658,GRID-OP-01,0.2998170229785654,0.07495425574464135,0.03975274862880674,0.7435843896172486,2,3,2,2
146,4,162,165.0106008052826,GRID-OP-01,1.2707302103922293,0.31768255259805733,0.07183162726900223,3.1074568599839836,2,3,2,2
147,6,76,5.008979320526123,GRID-OP-01,1.9527423291222712,0.32545705485371185,0.1905540118368603,4.798406375095656,2,4,3,3
148,26,257,5.010422468185425,GRID-OP-01,4.806468798091911,0.1848641845419966,0.10083186066899191,11.713232715526821,8,11,13,13
149,16,362,5.026777505874634,GRID-OP-01,4.079320079153955,0.25495750494712216,0.15915134421079044,9.978141669049272,5,9,8,8
150,12,244,5.020657777786255,GRID-OP-01,2.609017554666606,0.2174181295555505,0.12290130576103288,6.343064065860192,5,7,6,6
151,38,36,5.0190675258636475,GRID-OP-01,8.053696112974581,0.21193937139406793,0.15199986642999203,19.656378416446913,10,17,19,19
152,22,365,5.0144569873809814,GRID-OP-01,6.394360446024235,0.2906527475465561,0.2333358832583107,15.723665900986513,6,11,11,11
153,20,245,5.02725625038147,GRID-OP-01,5.730130777635022,0.2865065388817511,0.21829505977168348,14.112517535901665,6,10,10,10
154,28,212,5.023236036300659,GRID-OP-01,7.201129122837828,0.25718318295849385,0.1591947588407814,17.513512462668167,7,13,14,14
155,34,334,5.025286912918091,GRID-OP-01,6.157420766497328,0.18110061077933318,0.08422811470491387,15.068793740300755,9,16,17,17
156,28,115,5.035854339599609,GRID-OP-01,4.902720771707702,0.1750971704181322,0.11249299162155907,11.958349949060018,5,13,14,14
157,28,201,5.017277956008911,GRID-OP-01,4.8495699134736405,0.17319892548120144,0.11064592820982726,11.853660986947887,9,14,14,14
158,36,168,5.025418519973755,GRID-OP-01,4.708927841478547,0.13080355115218187,0.0789391649215706,11.443497253700166,9,17,18,18
159,22,454,5.03087306022644,GRID-OP-01,2.25372461497002,0.10244202795318272,0.05845822758896194,5.523404666728882,6,12,11,11
160,20,485,5.034649610519409,GRID-OP-01,1.9705474173319912,0.09852737086659956,0.0577252117257447,4.794059887008053,4,11,10,10
161,6,45,5.029885292053223,GRID-OP-01,0.2546354292418537,0.042439238206975614,0.008612532471721779,0.617087490827499,3,4,3,3
162,12,995,165.01155853271484,GRID-OP-01,2.1639173933902076,0.18032644944918397,0.09922265112465811,5.299685573670605,5,7,6,6
163,8,820,5.034337282180786,GRID-OP-01,0.9959551964573334,0.12449439955716668,0.1086491348865809,2.4266540546481523,4,5,4,4
164,18,30,5.027271509170532,GRID-OP-01,4.406291036603189,0.24479394647795497,0.20229561606002294,10.758888010990837,7,10,9,9
165,24,14,5.012694835662842,GRID-OP-01,4.996429465744117,0.20818456107267155,0.1133032021903812,12.112555240395702,9,13,12,12
166,20,407,5.01254415512085,GRID-OP-01,6.410145979773861,0.32050729898869307,0.18157121994481035,15.454974437329396,6,11,10,10
167,32,107,5.029253005981445,GRID-OP-01,4.834143269854571,0.15106697718295534,0.10858041178488224,11.882056046837281,9,15,16,16
168,24,107,5.021122455596924,GRID-OP-01,6.814037831732874,0.28391824298886975,0.16079167810703285,16.577148170857026,6,12,12,12
169,22,573,5.015699625015259,GRID-OP-01,5.075472143549162,0.23070327925223466,0.19847899313999293,12.379257252259187,8,12,11,11
170,26,22,5.03759765625,GRID-OP-01,6.918400587249971,0.26609233027884505,0.18647574061462285,16.999839455912056,8,13,13,13
171,28,205,5.0152387619018555,GRID-OP-01,5.776434647925053,0.20630123742589476,0.12241740784894775,13.99671421429648,7,14,14,14
172,34,670,5.0256125926971436,GRID-OP-01,6.820607343297116,0.2006060983322681,0.09033189524821456,16.69237586689491,7,16,17,17
173,22,454,5.061025381088257,GRID-OP-01,4.118125040149652,0.18718750182498417,0.08385219528759562,10.097733772960678,4,10,11,11
174,34,125,5.035003900527954,GRID-OP-01,4.8701017625255565,0.1432382871331046,0.08598642858140504,11.848556572955722,7,15,17,17
175,18,196,5.021841764450073,GRID-OP-01,2.7816013729767928,0.15453340960982181,0.08997064983983595,6.803710496740776,3,10,9,9
176,18,303,5.0197227001190186,GRID-OP-01,1.7646878616430397,0.09803821453572442,0.03636251790319457,4.3301359334993865,3,10,9,9
177,6,26,5.018832445144653,GRID-OP-01,0.2521020098416775,0.042017001640279585,0.008452769572787046,0.5689310331037383,2,4,3,3
178,2,52,160.01050853729248,GRID-OP-01,0.4426307358159224,0.2213153679079612,0.0,1.0739360471416184,2,2,1,1
179,4,462,5.007511377334595,GRID-OP-01,0.7748933384829607,0.19372333462074018,0.12351348115353242,1.8949794925725825,3,3,2,2
180,16,33,5.018236398696899,GRID-OP-01,3.4197078972295323,0.21373174357684577,0.2068620241222603,8.374086269837878,5,8,8,8
181,16,1019,5.010801792144775,GRID-OP-01,3.9935354537739896,0.24959596586087435,0.1399981820648921,9.83018745490407,5,8,8,8
182,8,228,5.044177055358887,GRID-OP-01,2.402228172532228,0.3002785215665285,0.15110292162397895,5.8567664437291125,3,5,4,4
183,16,234,5.014959335327148,GRID-OP-01,4.8460900992013745,0.3028806312000859,0.21373705284875424,11.756689806615508,5,9,8,8
184,32,10,5.023556232452393,GRID-OP-01,6.911121997558393,0.21597256242369978,0.13934442957288354,16.72561761306165,9,15,16,16
185,36,678,5.014953374862671,GRID-OP-01,8.74894083231935,0.24302613423109307,0.210586343188232,21.370615601091643,8,14,18,18
186,22,415,5.059174060821533,GRID-OP-01,4.617541858040248,0.20988826627455673,0.12252865870311348,11.42644830890047,6,10,11,11
187,26,125,5.0318684577941895,GRID-OP-01,6.716834721211128,0.25833979696965875,0.11368793372060852,16.363901406715975,7,13,13,13
188,30,147,5.020007610321045,GRID-OP-01,6.251394935709837,0.2083798311903279,0.12204645024952822,15.21979123464672,8,15,15,15
189,30,115,5.0202460289001465,GRID-OP-01,4.460045249429475,0.1486681749809825,0.06549109435003544,10.929363181288812,9,14,15,15
190,34,88,5.023196458816528,GRID-OP-01,6.991540761571055,0.20563355181091336,0.11721385273675218,17.10241444785601,8,17,17,17
191,20,40,5.021009206771851,GRID-OP-01,2.9213075726664477,0.1460653786333224,0.10117073133018457,7.134041536952498,4,10,10,10
192,30,278,5.0165064334869385,GRID-OP-01,3.851045757866162,0.12836819192887206,0.07574193598375858,9.413492824085452,5,14,15,15
193,18,375,5.028801918029785,GRID-OP-01,0.9444612075461034,0.052470067085894634,0.03323624041012515,2.3243944032825214,4,10,9,9
194,2,115,5.022761344909668,GRID-OP-01,0.11698531938083735,0.058492659690418676,0.0,0.29115415049800797,2,2,1,1
195,2,93,160.01302981376648,GRID-OP-01,0.09625648055882828,0.04812824027941414,0.0,0.23363029073823927,2,2,1,1
196,16,486,5.0092222690582275,GRID-OP-01,2.1081932013326323,0.13176207508328952,0.10918536067373291,5.224071878662029,7,9,8,8
197,20,77,10.035740613937378,GRID-OP-01,4.364030531303939,0.21820152656519695,0.25739277232762703,10.772014698695823,6,10,10,10
198,30,115,5.015888214111328,GRID-OP-01,4.797565589826793,0.15991885299422645,0.08794892601563845,11.683739842196607,9,13,15,15
199,12,189,5.017960071563721,GRID-OP-01,2.3727526273773236,0.19772938561477696,0.18388928066132115,5.806765241271195,4,6,6,6
200,32,92,5.016124963760376,GRID-OP-01,4.923480936166934,0.15385877925521668,0.09661641395376976,12.160796829227426,10,14,16,16
201,24,176,5.01799464225769,GRID-OP-01,4.286835381082859,0.17861814087845249,0.1593381092575407,10.426226008055599,9,12,12,12
202,42,18,5.023367166519165,GRID-OP-01,6.653976280847734,0.1584280066868508,0.1150409038741296,16.128146138008237,13,20,21,21
203,24,495,5.016143321990967,GRID-OP-01,4.890020643740259,0.20375086015584412,0.11753177092715152,11.95963683119531,6,12,12,12
204,32,89,5.038548231124878,GRID-OP-01,3.677632328729664,0.114926010272802,0.08560870187621035,8.884909773704853,10,16,16,16
205,22,143,5.019372463226318,GRID-OP-01,3.4139834966526323,0.1551810680296651,0.09773064216804753,8.277735342541009,6,11,11,11
206,26,730,5.020340919494629,GRID-OP-01,3.722137131238077,0.14315912043223372,0.06649441324458659,9.056507935751013,7,12,13,13
207,18,651,5.054655075073242,GRID-OP-01,2.028214557325323,0.1126785865180735,0.07757656311175387,5.019087161651576,6,10,9,9
208,14,250,5.037735223770142,GRID-OP-01,1.2281960127965854,0.08772828662832753,0.0343815063306987,3.0304810332141043,4,8,7,7
209,10,143,5.0202414989471436,GRID-OP-01,0.8430441586896051,0.08430441586896051,0.041317476519942116,2.07039120856445,2,6,5,5
210,2,35,165.01454830169678,GRID-OP-01,0.07308862647667552,0.03654431323833776,0.0,0.1771831665115844,2,2,1,1
211,14,915,5.011663198471069,GRID-OP-01,1.696803532651577,0.1212002523322555,0.04151608652321447,4.226233014012999,5,7,7,7
